main.dol:
  fix_freestanding_item_y_offset: 0x806782C0
  should_increase_freestanding_model_size: 0x806782EC
  setStoryflagToValue: 0x8067831C
  handleSmallKeyGet: 0x80678340
  setSceneflagForArea: 0x806783E0
  alloc_keyboard_arcs_conditional: 0x80678450
  unset_sandship_timestone_if_necessary: 0x8067849C
  patch_bit: 0x806784CC
  process_startflags: 0x806784D8
  handle_bk_map_dungeonflag: 0x80678894
  rando_text_command_handler: 0x80678944
  textbox_a_pressed_or_b_held: 0x80678B5C
  set_goddess_sword_pulled_scene_flag: 0x80678B8C
  memcpy: 0x80679228
  memmove: 0x80679248
  memset: 0x80679268
  memcmp: 0x80679288
  bcmp: 0x806792A8
  compiler_builtins::float::trunc::__truncdfsf2: 0x806793E8
  compiler_builtins::float::pow::__powisf2: 0x80679980
  compiler_builtins::float::pow::__powidf2: 0x80679A18
  compiler_builtins::float::sub::__subsf3: 0x80679AB0
  compiler_builtins::float::sub::__subdf3: 0x80679AF4
  compiler_builtins::int::udiv::__udivsi3: 0x80679B78
  compiler_builtins::int::udiv::__umodsi3: 0x80679B98
  compiler_builtins::int::udiv::__udivmodsi4: 0x80679BBC
  compiler_builtins::int::udiv::__udivdi3: 0x80679BF4
  compiler_builtins::int::udiv::__umoddi3: 0x80679C14
  compiler_builtins::int::udiv::__udivmoddi4: 0x80679C64
  compiler_builtins::int::udiv::__udivti3: 0x80679CA0
  compiler_builtins::int::udiv::__umodti3: 0x80679CC0
  compiler_builtins::int::udiv::__udivmodti4: 0x80679D20
  strlen: 0x80679D64
  compiler_builtins::float::conv::int_to_float::u32_to_f32_bits: 0x80679D84
  compiler_builtins::float::conv::int_to_float::u32_to_f64_bits: 0x80679DC8
  compiler_builtins::float::conv::int_to_float::u64_to_f32_bits: 0x80679E0C
  compiler_builtins::float::conv::int_to_float::u64_to_f64_bits: 0x80679ED8
  compiler_builtins::float::conv::int_to_float::u128_to_f32_bits: 0x80679F68
  compiler_builtins::float::conv::int_to_float::u128_to_f64_bits: 0x8067A14C
  compiler_builtins::int::leading_zeros::__clzsi2: 0x8067A6A4
